class, NCLOC, DCP, NOCom,WMC
./src/main/java/org/jfree/chart/annotations/AbstractAnnotation.java,68,65.66,4,36
./src/main/java/org/jfree/chart/annotations/AbstractXYAnnotation.java,77,58.6,6,25
./src/main/java/org/jfree/chart/annotations/Annotation.java,7,87.72,5,12
./src/main/java/org/jfree/chart/annotations/CategoryAnnotation.java,10,83.33,4,7
./src/main/java/org/jfree/chart/annotations/CategoryLineAnnotation.java,198,49.23,12,38
./src/main/java/org/jfree/chart/annotations/CategoryPointerAnnotation.java,238,50.42,12,29
./src/main/java/org/jfree/chart/annotations/CategoryTextAnnotation.java,123,50,8,17
./src/main/java/org/jfree/chart/annotations/TextAnnotation.java,137,56.37,11,27
./src/main/java/org/jfree/chart/annotations/XYAnnotation.java,11,82.81,4,8
./src/main/java/org/jfree/chart/annotations/XYAnnotationBoundsInfo.java,7,89.06,5,8
./src/main/java/org/jfree/chart/annotations/XYBoxAnnotation.java,176,48.54,10,37
./src/main/java/org/jfree/chart/annotations/XYDataImageAnnotation.java,159,52.54,10,38
./src/main/java/org/jfree/chart/annotations/XYDrawableAnnotation.java,143,47.04,12,31
./src/main/java/org/jfree/chart/annotations/XYImageAnnotation.java,134,50.74,12,30
./src/main/java/org/jfree/chart/annotations/XYLineAnnotation.java,180,45.62,13,45
./src/main/java/org/jfree/chart/annotations/XYPointerAnnotation.java,252,48.99,12,30
./src/main/java/org/jfree/chart/annotations/XYPolygonAnnotation.java,171,46.73,13,31
./src/main/java/org/jfree/chart/annotations/XYShapeAnnotation.java,152,44.12,11,35
./src/main/java/org/jfree/chart/annotations/XYTextAnnotation.java,282,51.63,14,50
./src/main/java/org/jfree/chart/annotations/XYTitleAnnotation.java,212,40.95,15,38
./src/main/java/org/jfree/chart/api/HorizontalAlignment.java,6,87.5,2,6
./src/main/java/org/jfree/chart/api/Layer.java,5,86.49,2,7
./src/main/java/org/jfree/chart/api/LengthAdjustmentType.java,6,87.23,2,7
./src/main/java/org/jfree/chart/api/PublicCloneable.java,5,90.57,2,9
./src/main/java/org/jfree/chart/api/RectangleAlignment.java,80,37.5,2,7
./src/main/java/org/jfree/chart/api/RectangleAnchor.java,95,37.5,3,9
./src/main/java/org/jfree/chart/api/RectangleEdge.java,42,60.75,2,9
./src/main/java/org/jfree/chart/api/RectangleInsets.java,245,49.28,5,41
./src/main/java/org/jfree/chart/api/Rotation.java,12,82.09,2,9
./src/main/java/org/jfree/chart/api/SortOrder.java,5,88.64,2,6
./src/main/java/org/jfree/chart/api/TableOrder.java,5,88.64,2,7
./src/main/java/org/jfree/chart/api/UnitType.java,5,88.64,2,6
./src/main/java/org/jfree/chart/api/VerticalAlignment.java,6,87.5,2,6
./src/main/java/org/jfree/chart/api/XYCoordinateType.java,6,88.68,3,7
./src/main/java/org/jfree/chart/axis/Axis.java,789,48.63,15,181
./src/main/java/org/jfree/chart/axis/AxisCollection.java,49,61.42,8,10
./src/main/java/org/jfree/chart/axis/AxisLabelLocation.java,6,87.23,5,6
./src/main/java/org/jfree/chart/axis/AxisLocation.java,26,67.9,9,6
./src/main/java/org/jfree/chart/axis/AxisSpace.java,189,44.74,7,45
./src/main/java/org/jfree/chart/axis/AxisState.java,66,62.29,7,16
./src/main/java/org/jfree/chart/axis/CategoryAnchor.java,6,87.5,6,6
./src/main/java/org/jfree/chart/axis/CategoryAxis.java,726,43.98,16,149
./src/main/java/org/jfree/chart/axis/CategoryLabelPosition.java,99,56.77,8,18
./src/main/java/org/jfree/chart/axis/CategoryLabelPositions.java,217,40.71,8,27
./src/main/java/org/jfree/chart/axis/CategoryLabelWidthType.java,5,88.89,7,7
./src/main/java/org/jfree/chart/axis/CategoryTick.java,55,58.33,6,14
./src/main/java/org/jfree/chart/axis/CompassFormat.java,48,65.71,5,27
./src/main/java/org/jfree/chart/axis/CyclicNumberAxis.java,653,37.69,11,107
./src/main/java/org/jfree/chart/axis/DateAxis.java,1063,36.35,17,207
./src/main/java/org/jfree/chart/axis/DateTick.java,42,65,8,11
./src/main/java/org/jfree/chart/axis/DateTickMarkPosition.java,6,88.68,5,6
./src/main/java/org/jfree/chart/axis/DateTickUnit.java,140,55.84,9,51
./src/main/java/org/jfree/chart/axis/DateTickUnitType.java,18,75.68,4,7
./src/main/java/org/jfree/chart/axis/ExtendedCategoryAxis.java,106,53.91,8,30
./src/main/java/org/jfree/chart/axis/LogarithmicAxis.java,561,41.01,7,176
./src/main/java/org/jfree/chart/axis/LogAxis.java,565,41.45,12,130
./src/main/java/org/jfree/chart/axis/LogTick.java,14,80.56,4,9
./src/main/java/org/jfree/chart/axis/MarkerAxisBand.java,133,45.04,9,22
./src/main/java/org/jfree/chart/axis/ModuloAxis.java,215,45.98,6,39
./src/main/java/org/jfree/chart/axis/MonthDateFormat.java,98,57.39,5,41
./src/main/java/org/jfree/chart/axis/NumberAxis.java,597,41.7,10,166
./src/main/java/org/jfree/chart/axis/NumberTick.java,19,77.38,6,6
./src/main/java/org/jfree/chart/axis/NumberTickUnit.java,55,60.43,6,28
./src/main/java/org/jfree/chart/axis/NumberTickUnitSource.java,157,26.64,6,41
./src/main/java/org/jfree/chart/axis/PeriodAxis.java,670,38.98,14,127
./src/main/java/org/jfree/chart/axis/PeriodAxisLabelInfo.java,158,50.63,9,32
./src/main/java/org/jfree/chart/axis/QuarterDateFormat.java,81,54.24,5,27
./src/main/java/org/jfree/chart/axis/StandardTickUnitSource.java,39,67.23,3,12
./src/main/java/org/jfree/chart/axis/SubCategoryAxis.java,233,41.31,11,53
./src/main/java/org/jfree/chart/axis/SymbolAxis.java,423,37.89,11,85
./src/main/java/org/jfree/chart/axis/Tick.java,65,58.6,7,17
./src/main/java/org/jfree/chart/axis/TickType.java,5,88.89,4,6
./src/main/java/org/jfree/chart/axis/TickUnit.java,64,61.68,4,20
./src/main/java/org/jfree/chart/axis/TickUnits.java,72,63.08,2,21
./src/main/java/org/jfree/chart/axis/TickUnitSource.java,6,91.89,4,9
./src/main/java/org/jfree/chart/axis/Timeline.java,11,91.73,4,25
./src/main/java/org/jfree/chart/axis/ValueAxis.java,767,49.64,14,197
./src/main/java/org/jfree/chart/axis/ValueTick.java,42,65.85,6,11
./src/main/java/org/jfree/chart/block/AbstractBlock.java,259,55.73,13,58
./src/main/java/org/jfree/chart/block/Arrangement.java,7,89.71,5,10
./src/main/java/org/jfree/chart/block/Block.java,13,87.13,6,10
./src/main/java/org/jfree/chart/block/BlockBorder.java,101,52.8,9,24
./src/main/java/org/jfree/chart/block/BlockContainer.java,126,50.39,10,28
./src/main/java/org/jfree/chart/block/BlockFrame.java,9,85,7,7
./src/main/java/org/jfree/chart/block/BlockParams.java,30,76,2,7
./src/main/java/org/jfree/chart/block/BlockResult.java,15,79.17,2,7
./src/main/java/org/jfree/chart/block/BorderArrangement.java,382,25.24,6,85
./src/main/java/org/jfree/chart/block/CenterArrangement.java,140,53.33,5,35
./src/main/java/org/jfree/chart/block/ColorBlock.java,72,58.86,7,15
./src/main/java/org/jfree/chart/block/ColumnArrangement.java,208,41.57,6,48
./src/main/java/org/jfree/chart/block/EmptyBlock.java,33,70.27,5,9
./src/main/java/org/jfree/chart/block/EntityBlockParams.java,4,92.59,3,8
./src/main/java/org/jfree/chart/block/EntityBlockResult.java,5,90.57,3,6
./src/main/java/org/jfree/chart/block/FlowArrangement.java,234,43.07,7,51
./src/main/java/org/jfree/chart/block/GridArrangement.java,242,40.69,7,49
./src/main/java/org/jfree/chart/block/LabelBlock.java,179,53.26,14,31
./src/main/java/org/jfree/chart/block/LengthConstraintType.java,6,88.46,5,6
./src/main/java/org/jfree/chart/block/LineBorder.java,118,44.86,11,23
./src/main/java/org/jfree/chart/block/RectangleConstraint.java,149,53.44,7,24
./src/main/java/org/jfree/chart/block/Size2D.java,59,60.4,2,16
./src/main/java/org/jfree/chart/ChartColor.java,70,53.02,3,6
./src/main/java/org/jfree/chart/ChartElement.java,4,91.67,2,7
./src/main/java/org/jfree/chart/ChartElementVisitor.java,4,91.49,2,7
./src/main/java/org/jfree/chart/ChartFactory.java,1000,46.52,22,300
./src/main/java/org/jfree/chart/ChartHints.java,25,73.12,4,11
./src/main/java/org/jfree/chart/ChartRenderingInfo.java,97,58.01,7,33
./src/main/java/org/jfree/chart/ChartTheme.java,4,92.16,5,6
./src/main/java/org/jfree/chart/ChartTransferable.java,102,55.84,7,29
./src/main/java/org/jfree/chart/ChartUtils.java,235,62.7,10,102
./src/main/java/org/jfree/chart/date/MonthConstants.java,15,76.92,5,19
./src/main/java/org/jfree/chart/date/SerialDate.java,355,58.53,8,142
./src/main/java/org/jfree/chart/date/SpreadsheetDate.java,175,56.79,6,64
./src/main/java/org/jfree/chart/Drawable.java,6,86.05,2,7
./src/main/java/org/jfree/chart/encoders/EncoderUtil.java,53,70.22,2,59
./src/main/java/org/jfree/chart/encoders/ImageEncoder.java,13,86.32,3,12
./src/main/java/org/jfree/chart/encoders/ImageEncoderFactory.java,52,63.64,4,45
./src/main/java/org/jfree/chart/encoders/ImageFormat.java,6,88.46,3,10
./src/main/java/org/jfree/chart/encoders/SunJPEGEncoderAdapter.java,59,62.18,5,16
./src/main/java/org/jfree/chart/encoders/SunPNGEncoderAdapter.java,36,69.23,4,12
./src/main/java/org/jfree/chart/entity/AxisEntity.java,79,58.64,10,23
./src/main/java/org/jfree/chart/entity/CategoryItemEntity.java,65,62.86,11,16
./src/main/java/org/jfree/chart/entity/CategoryLabelEntity.java,45,61.54,8,13
./src/main/java/org/jfree/chart/entity/ChartEntity.java,181,51.21,9,54
./src/main/java/org/jfree/chart/entity/EntityCollection.java,13,86.32,5,9
./src/main/java/org/jfree/chart/entity/FlowEntity.java,38,63.46,2,12
./src/main/java/org/jfree/chart/entity/JFreeChartEntity.java,79,58.42,10,22
./src/main/java/org/jfree/chart/entity/LegendItemEntity.java,56,63.64,7,19
./src/main/java/org/jfree/chart/entity/NodeEntity.java,23,73.86,2,7
./src/main/java/org/jfree/chart/entity/PieSectionEntity.java,81,61.61,7,15
./src/main/java/org/jfree/chart/entity/PlotEntity.java,79,58.42,10,22
./src/main/java/org/jfree/chart/entity/StandardEntityCollection.java,86,54.74,8,19
./src/main/java/org/jfree/chart/entity/TickLabelEntity.java,10,82.46,3,7
./src/main/java/org/jfree/chart/entity/TitleEntity.java,79,58.42,10,23
./src/main/java/org/jfree/chart/entity/XYAnnotationEntity.java,35,65.35,3,12
./src/main/java/org/jfree/chart/entity/XYItemEntity.java,56,63.4,3,13
./src/main/java/org/jfree/chart/event/AnnotationChangeEvent.java,14,78.79,7,7
./src/main/java/org/jfree/chart/event/AnnotationChangeListener.java,6,88,5,8
./src/main/java/org/jfree/chart/event/AxisChangeEvent.java,12,80.65,3,7
./src/main/java/org/jfree/chart/event/AxisChangeListener.java,5,90.91,4,10
./src/main/java/org/jfree/chart/event/ChartChangeEvent.java,34,70.43,4,7
./src/main/java/org/jfree/chart/event/ChartChangeEventType.java,6,87.23,6,6
./src/main/java/org/jfree/chart/event/ChartChangeListener.java,5,90.38,5,8
./src/main/java/org/jfree/chart/event/ChartProgressEvent.java,35,69.57,4,7
./src/main/java/org/jfree/chart/event/ChartProgressEventType.java,5,88.89,3,6
./src/main/java/org/jfree/chart/event/ChartProgressListener.java,5,89.8,4,8
./src/main/java/org/jfree/chart/event/MarkerChangeEvent.java,12,80.95,5,7
./src/main/java/org/jfree/chart/event/MarkerChangeListener.java,6,88,5,8
./src/main/java/org/jfree/chart/event/PlotChangeEvent.java,12,81.25,3,7
./src/main/java/org/jfree/chart/event/PlotChangeListener.java,5,90,4,8
./src/main/java/org/jfree/chart/event/RendererChangeEvent.java,19,78.16,5,8
./src/main/java/org/jfree/chart/event/RendererChangeListener.java,5,89.8,4,8
./src/main/java/org/jfree/chart/event/TitleChangeEvent.java,12,80.33,3,7
./src/main/java/org/jfree/chart/event/TitleChangeListener.java,5,90,4,8
./src/main/java/org/jfree/chart/imagemap/DynamicDriveToolTipTagFragmentGenerator.java,20,76.74,3,11
./src/main/java/org/jfree/chart/imagemap/ImageMapUtils.java,123,48.54,6,38
./src/main/java/org/jfree/chart/imagemap/OverLIBToolTipTagFragmentGenerator.java,13,81.16,3,7
./src/main/java/org/jfree/chart/imagemap/StandardToolTipTagFragmentGenerator.java,12,81.54,3,8
./src/main/java/org/jfree/chart/imagemap/StandardURLTagFragmentGenerator.java,11,83.33,2,8
./src/main/java/org/jfree/chart/imagemap/ToolTipTagFragmentGenerator.java,4,93.44,4,9
./src/main/java/org/jfree/chart/imagemap/URLTagFragmentGenerator.java,8,87.1,4,9
./src/main/java/org/jfree/chart/internal/Args.java,34,70.18,3,22
./src/main/java/org/jfree/chart/internal/ArrayUtils.java,106,43.62,2,36
./src/main/java/org/jfree/chart/internal/CloneUtils.java,89,48.85,6,27
./src/main/java/org/jfree/chart/internal/HashUtils.java,65,66.15,7,13
./src/main/java/org/jfree/chart/internal/LineUtils.java,84,44.37,3,25
./src/main/java/org/jfree/chart/internal/PaintUtils.java,117,41.79,3,31
./src/main/java/org/jfree/chart/internal/SerialUtils.java,418,34.07,4,80
./src/main/java/org/jfree/chart/internal/ShapeUtils.java,262,46.42,5,61
./src/main/java/org/jfree/chart/JFreeChart.java,780,48.14,24,198
./src/main/java/org/jfree/chart/labels/AbstractCategoryItemLabelGenerator.java,135,52.8,12,61
./src/main/java/org/jfree/chart/labels/AbstractPieItemLabelGenerator.java,103,51.64,7,43
./src/main/java/org/jfree/chart/labels/AbstractXYItemLabelGenerator.java,155,50.79,10,84
./src/main/java/org/jfree/chart/labels/BoxAndWhiskerToolTipGenerator.java,52,60.9,5,27
./src/main/java/org/jfree/chart/labels/BoxAndWhiskerXYToolTipGenerator.java,57,59.86,3,28
./src/main/java/org/jfree/chart/labels/BubbleXYItemLabelGenerator.java,115,52.48,9,54
./src/main/java/org/jfree/chart/labels/CategoryItemLabelGenerator.java,7,90.91,6,14
./src/main/java/org/jfree/chart/labels/CategorySeriesLabelGenerator.java,5,91.07,5,11
./src/main/java/org/jfree/chart/labels/CategoryToolTipGenerator.java,5,91.8,5,9
./src/main/java/org/jfree/chart/labels/CrosshairLabelGenerator.java,5,90,5,8
./src/main/java/org/jfree/chart/labels/CustomXYToolTipGenerator.java,77,54.44,5,22
./src/main/java/org/jfree/chart/labels/FlowLabelGenerator.java,6,88.89,2,9
./src/main/java/org/jfree/chart/labels/HighLowItemLabelGenerator.java,106,46.46,6,39
./src/main/java/org/jfree/chart/labels/IntervalCategoryItemLabelGenerator.java,54,55.74,6,33
./src/main/java/org/jfree/chart/labels/IntervalCategoryToolTipGenerator.java,64,54.61,4,36
./src/main/java/org/jfree/chart/labels/IntervalXYItemLabelGenerator.java,128,48.18,6,66
./src/main/java/org/jfree/chart/labels/IntervalXYToolTipGenerator.java,124,48.97,6,66
./src/main/java/org/jfree/chart/labels/ItemLabelAnchor.java,28,69.57,7,6
./src/main/java/org/jfree/chart/labels/ItemLabelPosition.java,76,55.29,9,15
./src/main/java/org/jfree/chart/labels/MultipleXYSeriesLabelGenerator.java,112,47.17,10,42
./src/main/java/org/jfree/chart/labels/PieSectionLabelGenerator.java,11,87.06,6,12
./src/main/java/org/jfree/chart/labels/PieToolTipGenerator.java,5,90.74,4,9
./src/main/java/org/jfree/chart/labels/StandardCategoryItemLabelGenerator.java,47,64.66,6,33
./src/main/java/org/jfree/chart/labels/StandardCategorySeriesLabelGenerator.java,57,60.42,8,26
./src/main/java/org/jfree/chart/labels/StandardCategoryToolTipGenerator.java,43,63.87,3,25
./src/main/java/org/jfree/chart/labels/StandardCrosshairLabelGenerator.java,57,58.39,5,22
./src/main/java/org/jfree/chart/labels/StandardFlowLabelGenerator.java,47,59.13,2,16
./src/main/java/org/jfree/chart/labels/StandardPieSectionLabelGenerator.java,85,63.04,7,38
./src/main/java/org/jfree/chart/labels/StandardPieToolTipGenerator.java,37,71.32,8,25
./src/main/java/org/jfree/chart/labels/StandardXYItemLabelGenerator.java,58,66.47,6,48
./src/main/java/org/jfree/chart/labels/StandardXYSeriesLabelGenerator.java,58,61.59,9,30
./src/main/java/org/jfree/chart/labels/StandardXYToolTipGenerator.java,59,66.09,6,44
./src/main/java/org/jfree/chart/labels/StandardXYZToolTipGenerator.java,109,52.81,7,54
./src/main/java/org/jfree/chart/labels/SymbolicXYItemLabelGenerator.java,70,55.13,5,20
./src/main/java/org/jfree/chart/labels/XYItemLabelGenerator.java,5,90.74,4,10
./src/main/java/org/jfree/chart/labels/XYSeriesLabelGenerator.java,5,91.23,5,12
./src/main/java/org/jfree/chart/labels/XYToolTipGenerator.java,5,90.57,4,9
./src/main/java/org/jfree/chart/labels/XYZToolTipGenerator.java,5,90.57,4,8
./src/main/java/org/jfree/chart/legend/LegendGraphic.java,334,51.1,8,70
./src/main/java/org/jfree/chart/legend/LegendItem.java,468,52.39,6,79
./src/main/java/org/jfree/chart/legend/LegendItemBlockContainer.java,69,59.41,3,10
./src/main/java/org/jfree/chart/legend/LegendItemCollection.java,56,60.56,3,12
./src/main/java/org/jfree/chart/legend/LegendItemSource.java,5,90,2,6
./src/main/java/org/jfree/chart/legend/LegendRenderingOrder.java,5,88.89,2,7
./src/main/java/org/jfree/chart/legend/LegendTitle.java,347,43.76,7,71
./src/main/java/org/jfree/chart/legend/PaintScaleLegend.java,392,40.79,5,70
./src/main/java/org/jfree/chart/plot/CategoryCrosshairState.java,64,59.24,4,19
./src/main/java/org/jfree/chart/plot/CategoryMarker.java,69,60.34,7,19
./src/main/java/org/jfree/chart/plot/CategoryPlot.java,2415,46.61,32,683
./src/main/java/org/jfree/chart/plot/CenterTextMode.java,6,87.23,3,7
./src/main/java/org/jfree/chart/plot/CombinedDomainCategoryPlot.java,358,41.6,14,89
./src/main/java/org/jfree/chart/plot/CombinedDomainXYPlot.java,396,42.69,15,104
./src/main/java/org/jfree/chart/plot/CombinedRangeCategoryPlot.java,307,40.39,12,78
./src/main/java/org/jfree/chart/plot/CombinedRangeXYPlot.java,371,42.57,16,97
./src/main/java/org/jfree/chart/plot/compass/ArrowNeedle.java,78,50,2,20
./src/main/java/org/jfree/chart/plot/compass/CompassPlot.java,438,43.56,5,68
./src/main/java/org/jfree/chart/plot/compass/LineNeedle.java,41,62.73,2,15
./src/main/java/org/jfree/chart/plot/compass/LongNeedle.java,87,45.96,2,21
./src/main/java/org/jfree/chart/plot/compass/MeterNeedle.java,178,52.66,3,37
./src/main/java/org/jfree/chart/plot/compass/MiddlePinNeedle.java,61,53.79,3,17
./src/main/java/org/jfree/chart/plot/compass/PinNeedle.java,59,54.62,3,17
./src/main/java/org/jfree/chart/plot/compass/PlumNeedle.java,51,57.5,2,17
./src/main/java/org/jfree/chart/plot/compass/PointerNeedle.java,70,50,2,21
./src/main/java/org/jfree/chart/plot/compass/ShipNeedle.java,49,58.82,2,20
./src/main/java/org/jfree/chart/plot/compass/WindNeedle.java,45,58.72,2,14
./src/main/java/org/jfree/chart/plot/Crosshair.java,298,55.79,16,44
./src/main/java/org/jfree/chart/plot/CrosshairState.java,109,66.36,7,40
./src/main/java/org/jfree/chart/plot/DatasetRenderingOrder.java,5,91.67,5,7
./src/main/java/org/jfree/chart/plot/DefaultDrawingSupplier.java,276,40.39,8,41
./src/main/java/org/jfree/chart/plot/dial/AbstractDialLayer.java,74,61.66,6,29
./src/main/java/org/jfree/chart/plot/dial/ArcDialFrame.java,228,51.18,10,51
./src/main/java/org/jfree/chart/plot/dial/DialBackground.java,100,58.68,11,46
./src/main/java/org/jfree/chart/plot/dial/DialCap.java,131,57.05,10,30
./src/main/java/org/jfree/chart/plot/dial/DialFrame.java,7,88.14,4,10
./src/main/java/org/jfree/chart/plot/dial/DialLayer.java,14,86.27,4,13
./src/main/java/org/jfree/chart/plot/dial/DialLayerChangeEvent.java,12,80.65,3,7
./src/main/java/org/jfree/chart/plot/dial/DialLayerChangeListener.java,5,90.2,4,10
./src/main/java/org/jfree/chart/plot/dial/DialPlot.java,373,50.4,16,83
./src/main/java/org/jfree/chart/plot/dial/DialPointer.java,279,50.36,10,43
./src/main/java/org/jfree/chart/plot/dial/DialScale.java,5,92.06,4,7
./src/main/java/org/jfree/chart/plot/dial/DialTextAnnotation.java,159,55.96,12,37
./src/main/java/org/jfree/chart/plot/dial/DialValueIndicator.java,327,52.61,16,76
./src/main/java/org/jfree/chart/plot/dial/StandardDialFrame.java,149,53.73,10,44
./src/main/java/org/jfree/chart/plot/dial/StandardDialRange.java,181,53.71,10,36
./src/main/java/org/jfree/chart/plot/dial/StandardDialScale.java,417,54.58,11,101
./src/main/java/org/jfree/chart/plot/DialShape.java,6,87.5,6,7
./src/main/java/org/jfree/chart/plot/DrawingSupplier.java,12,86.36,5,7
./src/main/java/org/jfree/chart/plot/FastScatterPlot.java,507,47.95,15,103
./src/main/java/org/jfree/chart/plot/flow/FlowPlot.java,455,39.74,3,113
./src/main/java/org/jfree/chart/plot/IntervalMarker.java,82,58.38,8,36
./src/main/java/org/jfree/chart/plot/Marker.java,268,55.56,13,61
./src/main/java/org/jfree/chart/plot/MeterInterval.java,89,55.05,9,20
./src/main/java/org/jfree/chart/plot/MeterPlot.java,643,44.71,19,111
./src/main/java/org/jfree/chart/plot/Pannable.java,11,86.25,4,12
./src/main/java/org/jfree/chart/plot/pie/AbstractPieLabelDistributor.java,24,75,2,9
./src/main/java/org/jfree/chart/plot/pie/MultiplePiePlot.java,355,38.15,5,71
./src/main/java/org/jfree/chart/plot/pie/PieLabelDistributor.java,106,46.46,2,31
./src/main/java/org/jfree/chart/plot/pie/PieLabelLinkStyle.java,6,87.5,2,7
./src/main/java/org/jfree/chart/plot/pie/PieLabelRecord.java,114,54.94,2,25
./src/main/java/org/jfree/chart/plot/pie/PiePlot.java,1547,47.04,6,327
./src/main/java/org/jfree/chart/plot/pie/PiePlotState.java,81,66.11,2,9
./src/main/java/org/jfree/chart/plot/Plot.java,656,50.27,22,190
./src/main/java/org/jfree/chart/plot/PlotOrientation.java,11,83.08,4,8
./src/main/java/org/jfree/chart/plot/PlotRenderingInfo.java,117,55.68,11,28
./src/main/java/org/jfree/chart/plot/PlotState.java,14,77.05,4,7
./src/main/java/org/jfree/chart/plot/PolarAxisLocation.java,11,82.26,6,6
./src/main/java/org/jfree/chart/plot/PolarPlot.java,988,46.33,27,249
./src/main/java/org/jfree/chart/plot/RingPlot.java,331,47.46,22,70
./src/main/java/org/jfree/chart/plot/SeriesRenderingOrder.java,5,91.38,5,7
./src/main/java/org/jfree/chart/plot/SpiderWebPlot.java,677,47.15,24,114
./src/main/java/org/jfree/chart/plot/ThermometerPlot.java,764,47.09,20,157
./src/main/java/org/jfree/chart/plot/ValueAxisPlot.java,6,88.68,4,8
./src/main/java/org/jfree/chart/plot/ValueMarker.java,43,68.15,4,15
./src/main/java/org/jfree/chart/plot/WaferMapPlot.java,237,39.07,10,33
./src/main/java/org/jfree/chart/plot/XYCrosshairState.java,6,88.46,2,7
./src/main/java/org/jfree/chart/plot/XYPlot.java,2732,45.15,31,802
./src/main/java/org/jfree/chart/plot/Zoomable.java,18,88.08,6,25
./src/main/java/org/jfree/chart/renderer/AbstractRenderer.java,1235,55.48,30,346
./src/main/java/org/jfree/chart/renderer/AreaRendererEndType.java,6,89.66,4,7
./src/main/java/org/jfree/chart/renderer/category/AbstractCategoryItemRenderer.java,925,40.01,28,185
./src/main/java/org/jfree/chart/renderer/category/AreaRenderer.java,192,35.79,10,36
./src/main/java/org/jfree/chart/renderer/category/BarPainter.java,11,86.9,7,14
./src/main/java/org/jfree/chart/renderer/category/BarRenderer.java,683,43.08,16,168
./src/main/java/org/jfree/chart/renderer/category/BoxAndWhiskerRenderer.java,596,41.11,16,122
./src/main/java/org/jfree/chart/renderer/category/CategoryItemRenderer.java,170,88.19,16,201
./src/main/java/org/jfree/chart/renderer/category/CategoryItemRendererState.java,64,65.59,3,19
./src/main/java/org/jfree/chart/renderer/category/CategoryStepRenderer.java,174,46.3,8,41
./src/main/java/org/jfree/chart/renderer/category/DefaultCategoryItemRenderer.java,7,86.54,2,8
./src/main/java/org/jfree/chart/renderer/category/GanttRenderer.java,351,36.76,12,58
./src/main/java/org/jfree/chart/renderer/category/GradientBarPainter.java,215,36.76,7,38
./src/main/java/org/jfree/chart/renderer/category/GroupedStackedBarRenderer.java,218,34.34,9,40
./src/main/java/org/jfree/chart/renderer/category/IntervalBarRenderer.java,117,46.82,6,28
./src/main/java/org/jfree/chart/renderer/category/LayeredBarRenderer.java,291,32.01,12,80
./src/main/java/org/jfree/chart/renderer/category/LevelRenderer.java,222,44.91,12,42
./src/main/java/org/jfree/chart/renderer/category/LineAndShapeRenderer.java,379,51.03,14,89
./src/main/java/org/jfree/chart/renderer/category/MinMaxCategoryRenderer.java,268,45.64,11,48
./src/main/java/org/jfree/chart/renderer/category/ScatterRenderer.java,269,49.63,13,63
./src/main/java/org/jfree/chart/renderer/category/StackedAreaRenderer.java,284,35.16,12,50
./src/main/java/org/jfree/chart/renderer/category/StackedBarRenderer.java,216,37.57,11,47
./src/main/java/org/jfree/chart/renderer/category/StandardBarPainter.java,106,47.52,6,31
./src/main/java/org/jfree/chart/renderer/category/StatisticalBarRenderer.java,342,33.98,12,70
./src/main/java/org/jfree/chart/renderer/category/StatisticalLineAndShapeRenderer.java,269,36.85,11,63
